-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             example [45761]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/EED08502-8AD7-4FCB-B83B-36197DA19D23/data/Containers/Bundle/Application/A28D352B-577C-41DD-966C-9D0E74DBE2B3/example.app/example
Identifier:          com.leonsilicon.wishlist
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [6344]
Coalition:           com.apple.CoreSimulator.SimDevice.EED08502-8AD7-4FCB-B83B-36197DA19D23 [1358]
Responsible Process: SimulatorTrampoline [5410]
User ID:             501

Date/Time:           2026-05-12 14:58:30.6412 -0400
Launch Time:         2026-05-12 14:55:56.7072 -0400
Hardware Model:      Mac14,6
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  08C26A77-6D63-7CEA-F637-778515536C7F
Incident Identifier: C3C3D799-E998-48C5-B572-8BFEFE11B1E0

Time Awake Since Boot: 1300 seconds

System Integrity Protection: disabled

Triggered by Thread: 2  com.facebook.react.runtime.JavaScript

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: example [45761]


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x100ec4b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x100ed590c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x100eccc10 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x100ec4ee4 mach_msg + 20
4   CoreFoundation                	       0x18044cd3c __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x18044bef4 __CFRunLoopRun + 1128
6   CoreFoundation                	       0x180446e24 _CFRunLoopRunSpecificWithOptions + 496
7   GraphicsServices              	       0x1925319bc GSEventRunModal + 116
8   UIKitCore                     	       0x18625fc3c -[UIApplication _run] + 772
9   UIKitCore                     	       0x186263e64 UIApplicationMain + 124
10  UIKitCore                     	       0x1854dc098 0x185156000 + 3694744
11  example.debug.dylib           	       0x103a202ec static UIApplicationDelegate.main() + 128
12  example.debug.dylib           	       0x103a2025c static AppDelegate.$main() + 44
13  example.debug.dylib           	       0x103a20d68 __debug_main_executable_dylib_entry_point + 28
14  ???                           	       0x100b293d0 ???
15  dyld                          	       0x100c4cd54 start + 7184

Thread 1:: com.apple.uikit.eventfetch-thread
0   libsystem_kernel.dylib        	       0x100ec4b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x100ed590c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x100eccc10 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x100ec4ee4 mach_msg + 20
4   CoreFoundation                	       0x18044cd3c __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x18044bef4 __CFRunLoopRun + 1128
6   CoreFoundation                	       0x180446e24 _CFRunLoopRunSpecificWithOptions + 496
7   Foundation                    	       0x1810f1cac -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Foundation                    	       0x1810f1ecc -[NSRunLoop(NSRunLoop) runUntilDate:] + 60
9   UIKitCore                     	       0x1863170f8 -[UIEventFetcher threadMain] + 392
10  Foundation                    	       0x181118b78 __NSThread__start__ + 716
11  libsystem_pthread.dylib       	       0x100aca5ac _pthread_start + 104
12  libsystem_pthread.dylib       	       0x100ac5998 thread_start + 8

Thread 2 Crashed:: com.facebook.react.runtime.JavaScript
0   libsystem_kernel.dylib        	       0x100ecc85c __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x100aca2a8 pthread_kill + 264
2   libsystem_c.dylib             	       0x1801ad950 abort + 100
3   libsystem_c.dylib             	       0x1801accd4 __assert_rtn + 268
4   React                         	       0x10aa0c6a8 facebook::react::ShadowNodeFamily::setParent(std::__1::shared_ptr<facebook::react::ShadowNodeFamily const> const&) const + 468
5   React                         	       0x10aa024e8 facebook::react::ShadowNode::ShadowNode(facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&) + 1052
6   React                         	       0x10a9e5bc4 facebook::react::LayoutableShadowNode::LayoutableShadowNode(facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&) + 44
7   React                         	       0x10a9ae630 facebook::react::YogaLayoutableShadowNode::YogaLayoutableShadowNode(facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&) + 52
8   React                         	       0x10a9ad2b8 facebook::react::ConcreteShadowNode<&facebook::react::ViewComponentName, facebook::react::YogaLayoutableShadowNode, facebook::react::ViewShadowNodeProps, facebook::react::BaseViewEventEmitter, facebook::react::StateData>::ConcreteShadowNode(facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&) + 44
9   React                         	       0x10a9ac88c facebook::react::ConcreteViewShadowNode<&facebook::react::ViewComponentName, facebook::react::ViewShadowNodeProps, facebook::react::BaseViewEventEmitter, facebook::react::StateData>::ConcreteViewShadowNode(facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&) + 44
10  React                         	       0x10a9ac830 facebook::react::ViewShadowNode::ViewShadowNode(facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&) + 44
11  React                         	       0x10a9ac8e8 facebook::react::ViewShadowNode::ViewShadowNode(facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&) + 44
12  React                         	       0x10ac4a368 facebook::react::ViewShadowNode* std::__1::construct_at[abi:de180100]<facebook::react::ViewShadowNode, facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&, facebook::react::ViewShadowNode*>(facebook::react::ViewShadowNode*, facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&) + 72
13  React                         	       0x10ac4a314 facebook::react::ViewShadowNode* std::__1::__construct_at[abi:de180100]<facebook::react::ViewShadowNode, facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&, facebook::react::ViewShadowNode*>(facebook::react::ViewShadowNode*, facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&) + 40
14  React                         	       0x10ac4a2e0 void std::__1::allocator_traits<std::__1::allocator<facebook::react::ViewShadowNode>>::construct[abi:de180100]<facebook::react::ViewShadowNode, facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&, void, void>(std::__1::allocator<facebook::react::ViewShadowNode>&, facebook::react::ViewShadowNode*, facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&) + 44
15  React                         	       0x10ac4a260 std::__1::__shared_ptr_emplace<facebook::react::ViewShadowNode, std::__1::allocator<facebook::react::ViewShadowNode>>::__shared_ptr_emplace[abi:de180100]<facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&, std::__1::allocator<facebook::react::ViewShadowNode>, 0>(std::__1::allocator<facebook::react::ViewShadowNode>, facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&) + 112
16  React                         	       0x10ac4a1e0 std::__1::__shared_ptr_emplace<facebook::react::ViewShadowNode, std::__1::allocator<facebook::react::ViewShadowNode>>::__shared_ptr_emplace[abi:de180100]<facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&, std::__1::allocator<facebook::react::ViewShadowNode>, 0>(std::__1::allocator<facebook::react::ViewShadowNode>, facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&) + 44
17  React                         	       0x10ac4a158 std::__1::shared_ptr<facebook::react::ViewShadowNode> std::__1::allocate_shared[abi:de180100]<facebook::react::ViewShadowNode, std::__1::allocator<facebook::react::ViewShadowNode>, facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&, void>(std::__1::allocator<facebook::react::ViewShadowNode> const&, facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&) + 68
18  React                         	       0x10ac4a0bc std::__1::shared_ptr<facebook::react::ViewShadowNode> std::__1::make_shared[abi:de180100]<facebook::react::ViewShadowNode, facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&, void>(facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&) + 60
19  React                         	       0x10ac48aa0 facebook::react::ConcreteComponentDescriptor<facebook::react::ViewShadowNode>::cloneShadowNode(facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&) const + 60
20  React                         	       0x10aa02868 facebook::react::ShadowNode::clone(facebook::react::ShadowNodeFragment const&) const + 632
21  React                         	       0x10aa38b68 facebook::react::progressState(facebook::react::ShadowNode const&) + 720
22  React                         	       0x10aa389d4 facebook::react::progressState(facebook::react::ShadowNode const&) + 316
23  React                         	       0x10aa389d4 facebook::react::progressState(facebook::react::ShadowNode const&) + 316
24  React                         	       0x10aa389d4 facebook::react::progressState(facebook::react::ShadowNode const&) + 316
25  React                         	       0x10aa37204 facebook::react::progressState(facebook::react::ShadowNode const&, facebook::react::ShadowNode const&) + 660
26  React                         	       0x10aa37148 facebook::react::progressState(facebook::react::ShadowNode const&, facebook::react::ShadowNode const&) + 472
-------- RECURSION LEVEL 13
27  React                         	       0x10aa37148 facebook::react::progressState(facebook::react::ShadowNode const&, facebook::react::ShadowNode const&) + 472
-------- RECURSION LEVEL 12
28  React                         	       0x10aa37148 facebook::react::progressState(facebook::react::ShadowNode const&, facebook::react::ShadowNode const&) + 472
-------- RECURSION LEVEL 11
--------
-------- ELIDED 7 LEVELS OF RECURSION THROUGH 0x10aa37148 facebook::react::progressState(facebook::react::ShadowNode const&, facebook::react::ShadowNode const&) + 472
--------
36  React                         	       0x10aa37148 facebook::react::progressState(facebook::react::ShadowNode const&, facebook::react::ShadowNode const&) + 472
-------- RECURSION LEVEL 3
37  React                         	       0x10aa37148 facebook::react::progressState(facebook::react::ShadowNode const&, facebook::react::ShadowNode const&) + 472
-------- RECURSION LEVEL 2
38  React                         	       0x10aa37148 facebook::react::progressState(facebook::react::ShadowNode const&, facebook::react::ShadowNode const&) + 472
-------- RECURSION LEVEL 1
39  React                         	       0x10aa36a64 facebook::react::ShadowTree::tryCommit(std::__1::function<std::__1::shared_ptr<facebook::react::RootShadowNode> (facebook::react::RootShadowNode const&)> const&, facebook::react::ShadowTreeCommitOptions const&) const + 464
40  React                         	       0x10aa36784 facebook::react::ShadowTree::commit(std::__1::function<std::__1::shared_ptr<facebook::react::RootShadowNode> (facebook::react::RootShadowNode const&)> const&, facebook::react::ShadowTreeCommitOptions const&) const + 256
41  React                         	       0x10aaf1888 facebook::react::UIManager::completeSurface(int, std::__1::shared_ptr<std::__1::vector<std::__1::shared_ptr<facebook::react::ShadowNode const>, std::__1::allocator<std::__1::shared_ptr<facebook::react::ShadowNode const>>>> const&, facebook::react::ShadowTreeCommitOptions)::$_0::operator()(facebook::react::ShadowTree const&) const + 108
42  React                         	       0x10aaf1810 decltype(std::declval<facebook::react::UIManager::completeSurface(int, std::__1::shared_ptr<std::__1::vector<std::__1::shared_ptr<facebook::react::ShadowNode const>, std::__1::allocator<std::__1::shared_ptr<facebook::react::ShadowNode const>>>> const&, facebook::react::ShadowTreeCommitOptions)::$_0&>()(std::declval<facebook::react::ShadowTree const&>())) std::__1::__invoke[abi:de180100]<facebook::react::UIManager::completeSurface(int, std::__1::shared_ptr<std::__1::vector<std::__1::shared_ptr<facebook::react::ShadowNode const>, std::__1::allocator<std::__1::shared_ptr<facebook::react::ShadowNode const>>>> const&, facebook::react::ShadowTreeCommitOptions)::$_0&, facebook::react::ShadowTree const&>(facebook::react::UIManager::completeSurface(int, std::__1::shared_ptr<std::__1::vector<std::__1::shared_ptr<facebook::react::ShadowNode const>, std::__1::allocator<std::__1::shared_ptr<facebook::react::ShadowNode const>>>> const&, facebook::react::ShadowTreeCommitOptions)::$_0&, facebook::react::ShadowTree const&) + 32
43  React                         	       0x10aaf17c0 void std::__1::__invoke_void_return_wrapper<void, true>::__call[abi:de180100]<facebook::react::UIManager::completeSurface(int, std::__1::shared_ptr<std::__1::vector<std::__1::shared_ptr<facebook::react::ShadowNode const>, std::__1::allocator<std::__1::shared_ptr<facebook::react::ShadowNode const>>>> const&, facebook::react::ShadowTreeCommitOptions)::$_0&, facebook::react::ShadowTree const&>(facebook::react::UIManager::completeSurface(int, std::__1::shared_ptr<std::__1::vector<std::__1::shared_ptr<facebook::react::ShadowNode const>, std::__1::allocator<std::__1::shared_ptr<facebook::react::ShadowNode const>>>> const&, facebook::react::ShadowTreeCommitOptions)::$_0&, facebook::react::ShadowTree const&) + 32
44  React                         	       0x10aaf1794 std::__1::__function::__alloc_func<facebook::react::UIManager::completeSurface(int, std::__1::shared_ptr<std::__1::vector<std::__1::shared_ptr<facebook::react::ShadowNode const>, std::__1::allocator<std::__1::shared_ptr<facebook::react::ShadowNode const>>>> const&, facebook::react::ShadowTreeCommitOptions)::$_0, std::__1::allocator<facebook::react::UIManager::completeSurface(int, std::__1::shared_ptr<std::__1::vector<std::__1::shared_ptr<facebook::react::ShadowNode const>, std::__1::allocator<std::__1::shared_ptr<facebook::react::ShadowNode const>>>> const&, facebook::react::ShadowTreeCommitOptions)::$_0>, void (facebook::react::ShadowTree const&)>::operator()[abi:de180100](facebook::react::ShadowTree const&) + 36
45  React                         	       0x10aaf0794 std::__1::__function::__func<facebook::react::UIManager::completeSurface(int, std::__1::shared_ptr<std::__1::vector<std::__1::shared_ptr<facebook::react::ShadowNode const>, std::__1::allocator<std::__1::shared_ptr<facebook::react::ShadowNode const>>>> const&, facebook::react::ShadowTreeCommitOptions)::$_0, std::__1::allocator<facebook::react::UIManager::completeSurface(int, std::__1::shared_ptr<std::__1::vector<std::__1::shared_ptr<facebook::react::ShadowNode const>, std::__1::allocator<std::__1::shared_ptr<facebook::react::ShadowNode const>>>> const&, facebook::react::ShadowTreeCommitOptions)::$_0>, void (facebook::react::ShadowTree const&)>::operator()(facebook::react::ShadowTree const&) + 36
46  React                         	       0x10aa44874 std::__1::__function::__value_func<void (facebook::react::ShadowTree const&)>::operator()[abi:de180100](facebook::react::ShadowTree const&) const + 76
47  React                         	       0x10aa41a70 std::__1::function<void (facebook::react::ShadowTree const&)>::operator()(facebook::react::ShadowTree const&) const + 32
48  React                         	       0x10aa41a10 facebook::react::ShadowTreeRegistry::visit(int, std::__1::function<void (facebook::react::ShadowTree const&)> const&) const + 248
49  React                         	       0x10aae5c14 facebook::react::UIManager::completeSurface(int, std::__1::shared_ptr<std::__1::vector<std::__1::shared_ptr<facebook::react::ShadowNode const>, std::__1::allocator<std::__1::shared_ptr<facebook::react::ShadowNode const>>>> const&, facebook::react::ShadowTreeCommitOptions) + 168
50  React                         	       0x10ab2de2c facebook::react::UIManagerBinding::get(facebook::jsi::Runtime&, facebook::jsi::PropNameID const&)::$_9::operator()(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long) const + 176
51  React                         	       0x10ab2dd70 decltype(std::declval<facebook::react::UIManagerBinding::get(facebook::jsi::Runtime&, facebook::jsi::PropNameID const&)::$_9&>()(std::declval<facebook::jsi::Runtime&>(), std::declval<facebook::jsi::Value const&>(), std::declval<facebook::jsi::Value const*>(), std::declval<unsigned long>())) std::__1::__invoke[abi:de180100]<facebook::react::UIManagerBinding::get(facebook::jsi::Runtime&, facebook::jsi::PropNameID const&)::$_9&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long>(facebook::react::UIManagerBinding::get(facebook::jsi::Runtime&, facebook::jsi::PropNameID const&)::$_9&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*&&, unsigned long&&) + 72
52  React                         	       0x10ab2dcf8 facebook::jsi::Value std::__1::__invoke_void_return_wrapper<facebook::jsi::Value, false>::__call[abi:de180100]<facebook::react::UIManagerBinding::get(facebook::jsi::Runtime&, facebook::jsi::PropNameID const&)::$_9&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long>(facebook::react::UIManagerBinding::get(facebook::jsi::Runtime&, facebook::jsi::PropNameID const&)::$_9&, facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*&&, unsigned long&&) + 64
53  React                         	       0x10ab2dcac std::__1::__function::__alloc_func<facebook::react::UIManagerBinding::get(facebook::jsi::Runtime&, facebook::jsi::PropNameID const&)::$_9, std::__1::allocator<facebook::react::UIManagerBinding::get(facebook::jsi::Runtime&, facebook::jsi::PropNameID const&)::$_9>, facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)>::operator()[abi:de180100](facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*&&, unsigned long&&) + 72
54  React                         	       0x10ab2ca2c std::__1::__function::__func<facebook::react::UIManagerBinding::get(facebook::jsi::Runtime&, facebook::jsi::PropNameID const&)::$_9, std::__1::allocator<facebook::react::UIManagerBinding::get(facebook::jsi::Runtime&, facebook::jsi::PropNameID const&)::$_9>, facebook::jsi::Value (facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long)>::operator()(facebook::jsi::Runtime&, facebook::jsi::Value const&, facebook::jsi::Value const*&&, unsigned long&&) + 68
55  hermesvm                      	       0x101b27428 facebook::hermes::(anonymous namespace)::HermesRuntimeImpl::HFContext::func(void*, hermes::vm::Runtime&, hermes::vm::NativeArgs) + 284
56  hermesvm                      	       0x101be1414 hermes::vm::NativeFunction::_nativeCall(hermes::vm::NativeFunction*, hermes::vm::Runtime&) + 144
57  hermesvm                      	       0x101bfb2f4 hermes::vm::CallResult<hermes::vm::HermesValue, (hermes::vm::detail::CallResultSpecialize)2> hermes::vm::Interpreter::interpretFunction<false, false>(hermes::vm::Runtime&, hermes::vm::InterpreterState&) + 9636
58  hermesvm                      	       0x101bf8d1c hermes::vm::Runtime::interpretFunctionImpl(hermes::vm::CodeBlock*) + 132
59  hermesvm                      	       0x101be16e8 hermes::vm::JSFunction::_callImpl(hermes::vm::Handle<hermes::vm::Callable>, hermes::vm::Runtime&) + 40
60  hermesvm                      	       0x101be0fa8 hermes::vm::BoundFunction::_boundCall(hermes::vm::BoundFunction*, hermes::inst::Inst const*, hermes::vm::Runtime&) + 492
61  hermesvm                      	       0x101b1db14 facebook::hermes::(anonymous namespace)::HermesRuntimeImpl::call(facebook::jsi::Function const&, facebook::jsi::Value const&, facebook::jsi::Value const*, unsigned long) + 748
